Time,Reporter,Type,Content,Screenshot,RTF Note
14.08.2017 21:03:08,Arkivar Team,(Rapid Reporter version),"1.16.05.20",,
14.08.2017 21:03:08,Arkivar Team,Session Reporter,"Arkivar Team",,
14.08.2017 21:03:08,Arkivar Team,Session Charter,"Explore Settings with Web Browser iPhone and Android Phone to discover persistency or concurrency errors",,
14.08.2017 21:03:36,Arkivar Team,Setup,"Download and extract https://github.com/IMSmobile/app/archive/0.12.1.zip",,
14.08.2017 21:04:51,Arkivar Team,Setup,"Change into directory and run ''npm install''",,
14.08.2017 21:07:59,Arkivar Team,Setup,"Run command ''ionic cordova run browser'' / start app",,
14.08.2017 21:18:17,Arkivar Team,Setup,"Open browser to http://localhost:8000/",,
14.08.2017 21:19:19,Arkivar Team,Bug,"Browser: Splash screen is missing logo",1_20170814_211859.jpg,
14.08.2017 21:19:42,Arkivar Team,Setup,"Login with account ''mia''",2_20170814_212029.jpg,
14.08.2017 21:20:27,Arkivar Team,Setup,"Select archive",3_20170814_212035.jpg,
14.08.2017 21:20:35,Arkivar Team,Setup,"Navigate to settings page",4_20170814_212040.jpg,
14.08.2017 21:21:23,Arkivar Team,Test,"Check search in ''Bildupload Felder''",4_20170814_212040.jpg,
14.08.2017 21:22:14,Arkivar Team,Note,"Enter ''k''",5_20170814_212220.jpg,
14.08.2017 21:22:47,Arkivar Team,Check,"Three fields displayed on all devices",5_20170814_212220.jpg,
14.08.2017 21:23:41,Arkivar Team,Test,"Enter ''*'' as search text as wildcard",6_20170814_212354.jpg,
14.08.2017 21:23:55,Arkivar Team,Check,"No results",6_20170814_212354.jpg,
14.08.2017 21:24:22,Arkivar Team,Test,"Enter ''test'' and press ''x'' (clear) button",,
14.08.2017 21:24:50,Arkivar Team,Check,"All fields reappeard",,
14.08.2017 21:26:11,Arkivar Team,Bug,"iPhone only: Keyboard dissapears and reappears when clicking ''x''",,
14.08.2017 21:27:04,Arkivar Team,Test,"Quickly click toggle button multiple times",7_20170814_212803.jpg,
14.08.2017 21:28:04,Arkivar Team,Check,"Verify correct fields are active on upload page",7_20170814_212803.jpg,
14.08.2017 21:29:15,Arkivar Team,Note,"Fields successfully shown on all devices",8_20170814_212913.jpg,
14.08.2017 21:30:02,Arkivar Team,Test,"Disable URL field",9_20170814_213008.jpg,
14.08.2017 21:30:43,Arkivar Team,Check,"Server Field is not displayed on all devices",10_20170814_213020.jpg,
14.08.2017 21:31:36,Arkivar Team,Test,"Disable URL Field and immediately logout",,
14.08.2017 21:32:21,Arkivar Team,Check,"Server Field is not displayed on all devices",11_20170814_213219.jpg,
14.08.2017 21:32:45,Arkivar Team,Test,"Select all fields in ''Einträge Felder''",,
14.08.2017 21:33:54,Arkivar Team,Check,"Compare entries list on all devices",12_20170814_213351.jpg,
14.08.2017 21:36:39,Arkivar Team,Bug,"Android Phone: scrolling in entries becomes very slow",,
14.08.2017 21:37:23,Arkivar Team,Bug,"iPhone: scrolling in entries results in app crash",,
14.08.2017 21:39:58,Arkivar Team,Session End. Duration,"00:36:50",,
14.08.2017 21:43:17,Arkivar Team,(Rapid Reporter version),"1.16.05.20",,
14.08.2017 21:43:17,Arkivar Team,Session Reporter,"Arkivar Team",,
14.08.2017 21:43:17,Arkivar Team,Session Charter,"Explore Upload with Web Browser iPhone and Android Phone to discover field validation",,
14.08.2017 21:43:36,Arkivar Team,Setup,"Same as in charter before",,
14.08.2017 21:43:57,Arkivar Team,Setup,"Start fresh browser in private mode",,
14.08.2017 21:44:16,Arkivar Team,Setup,"Login with account ''mia''",,
14.08.2017 21:47:06,Arkivar Team,Setup,"configure ''Bidlupload Felder'' of each type: DATETIMEFELD; BOOLEANYES; FLOATFELD; DATEFELD; INTEGERFELD; KEYWORDDUAL; KEYWORDSINGLE; TIMEFELD; TEXTFELD",1_20170814_214708.jpg,
14.08.2017 21:47:24,Arkivar Team,Check,"Verify fields appear on upload page of a entry",2_20170814_214737.jpg,
14.08.2017 21:48:35,Arkivar Team,Test,"DATETIMEFELD select and press cancel",,
14.08.2017 21:49:11,Arkivar Team,Check,"Field stays empty on all devices",2_20170814_214737.jpg,
14.08.2017 21:49:48,Arkivar Team,Note,"iPhone and Android Phone: year in DATETIME selection is not fully visible in portrait mode",3_20170814_214950.jpg,
14.08.2017 21:50:48,Arkivar Team,Test,"DATETIMEFELD: Select 01.02.2003 04:06:06",4_20170814_215049.jpg,
14.08.2017 21:51:18,Arkivar Team,Test,"Enter something into the mandatory field and press upload",5_20170814_215224.jpg,
14.08.2017 21:52:41,Arkivar Team,Check,"Upload was successful on all devices",6_20170814_215225.jpg,
14.08.2017 21:54:01,Arkivar Team,Check,"Date has arrived at IMS server",,
14.08.2017 21:54:16,Arkivar Team,Note,"Time is in UTC; not local time",,
14.08.2017 21:54:49,Arkivar Team,Test,"Select BOOLEANYES field to enable it",,
14.08.2017 21:56:17,Arkivar Team,Check,"upload was successfull on all devices; BOOLEANYES field data was received by IMS server",7_20170814_215540.jpg,
14.08.2017 21:56:30,Arkivar Team,Test,"FLOADFELD: enter ''abc'' as value and try to upload",,
14.08.2017 21:57:05,Arkivar Team,Check,"All devices show warning about invalid fields",8_20170814_215645.jpg,
14.08.2017 21:57:30,Arkivar Team,Test,"FLOATFELD: enter ''12.a'' as value and try to upload",,
14.08.2017 21:58:17,Arkivar Team,Check,"All devices show warning about invalid fields",9_20170814_215737.jpg,
14.08.2017 21:58:52,Arkivar Team,Test,"FLOATFELD: enter '' '' (space) as value and try to upload",,
14.08.2017 21:59:03,Arkivar Team,Bug,"FLOATFELD: Validation accepts '' '' (space) as a valid value",10_20170814_215903.jpg,
14.08.2017 21:59:26,Arkivar Team,Bug,"FLOATFELD: Error appears on all devices",11_20170814_215904.jpg,
14.08.2017 22:00:37,Arkivar Team,Check,"FLOATFELD: enter ''1.23456789123456789123456789'' as value",,
14.08.2017 22:01:09,Arkivar Team,Check,"Upload was successful on all devices",12_20170814_220034.jpg,
14.08.2017 22:01:35,Arkivar Team,Check,"Value is truncated the same from all devices on IMS server",,
14.08.2017 22:02:39,Arkivar Team,Test,"DATEFIELD: enter ''31.12.1917'' as value and try to upload",14_20170814_220257.jpg,
14.08.2017 22:03:49,Arkivar Team,Check,"Upload was successful on all devices; DATEFIELD field data was received by IMS server",15_20170814_220318.jpg,
14.08.2017 22:04:14,Arkivar Team,Test,"INTEGERFELD: enter ''0'' (zero) as value",16_20170814_220421.jpg,
14.08.2017 22:05:18,Arkivar Team,Check,"INTEGERFELD: upload was successful on all devices and value is the same on IMS server",17_20170814_220425.jpg,
14.08.2017 22:05:48,Arkivar Team,Check,"INTEGERFELD: enter ''-9999999999999'' as value",18_20170814_220557.jpg,
14.08.2017 22:06:26,Arkivar Team,Bug,"Upload fails on all devices with error",20_20170814_220609.jpg,
14.08.2017 22:07:38,Arkivar Team,Check,"INTEGERFELD: enter ''ninethousand'' as value",21_20170814_220744.jpg,
14.08.2017 22:08:03,Arkivar Team,Check,"validation check appears on all devices",22_20170814_220751.jpg,
14.08.2017 22:09:21,Arkivar Team,Test,"KEYWORDDUAL: double tap/click on field",,
14.08.2017 22:10:37,Arkivar Team,Bug,"iPhone and Android Phone: keywordselection page is loaded twice",,
14.08.2017 22:13:53,Arkivar Team,Note,"May be fixed by #592",,
14.08.2017 22:14:58,Arkivar Team,Check,"KEYWORDDUAL: select ''99.'' as value",,
14.08.2017 22:15:41,Arkivar Team,Check,"Upload was successful on all devices; KEYWORDDUAL field data has arrived on IMS server",24_20170814_221511.jpg,
14.08.2017 22:17:42,Arkivar Team,Note,"Arkivar does not upload keyword fields the same as the full IMS client (only the last value; not with the full path)",,
14.08.2017 22:18:14,Arkivar Team,Test,"KEYWORDSINGLE: select ''Radhaus hinten rechts'' as value",,
14.08.2017 22:18:46,Arkivar Team,Check,"upload from all devices sucessful; KEYWORDSINGLE field data has arrived on IMS server",25_20170814_221834.jpg,
14.08.2017 22:19:25,Arkivar Team,Test,"TIMEFELD: use ''23:59:59'' as value",,
14.08.2017 22:19:55,Arkivar Team,Check,"all devices uploaded successfully; value arrived correctly at IMS server",26_20170814_221935.jpg,
14.08.2017 22:20:39,Arkivar Team,Test,"TEXTFELD: enter very long string",,
14.08.2017 22:20:53,Arkivar Team,Bug,"Android Phone: field is not visible at all",,
14.08.2017 22:21:10,Arkivar Team,Bug,"iPhone: field only visible when starting to type",,
14.08.2017 22:23:37,Arkivar Team,Bug,"Browser: error appears when copying 100000 words into field",27_20170814_222243.jpg,
14.08.2017 22:24:29,Arkivar Team,Bug,"iPhone: text is hidden by big green upload button",,
14.08.2017 22:24:60,Arkivar Team,Note,"Time is up; good work everyone!",,
14.08.2017 22:24:56,Arkivar Team,Session End. Duration,"00:41:38",,
